"","home_team","away_team","def_team_q1","def_team_q3","def_direction_q1","def_direction_q3","game_id"
"1","CHI","GB","CHI","GB","south","south","GB_CHI_2019"
"2","CAR","LA","LA","CAR","east","west","LA_CAR_2019"
"3","CLI","TEN","TEN","CLV","east","","TEN_CLI_2019"
"4","JAX","KC","JAX","KC","north","","KC_JAX_2019"
"5","BLT","MIA","MIA","BLT","east","west","MIA_BLT_2019"
"6","MIN","ATL","MIN","ATL","west","","ATL_MIN_2019"
"7","NYJ","BUF","NYJ","BUF","south","north","BUF_NYJ_2019"
"8","PHI","WAS","PHI","WAS","north","south","WAS_PHI_2019"
"9","LAC","IND","IND","LAC","south","north","IND_LAC_2019"
"10","SEA","CIN","SEA","CIN","north","south","CIN_SEA_2019"
"11","ARZ","DET","ARZ","DET","north","north","DET_ARZ_2019"
"12","DAL","NYG","NYG","DAL","west","","NYG_DAL_2019"
"13","TB","SF","SF","TB","south","north","SF_TB_2019"
"14","NE","PIT","PIT","NE","south","south","PIT_NE_2019"
"15","NO","HST","NO","HST","south","north","HST_NO_2019"
"16","CAR","TB","CAR","TB","west","east","TB_CAR_2019"
"17","MIA","ARZ","BLT","ARZ","east","west","ARZ_MIA_2019"
"18","CIN","SF","SF","CIN","south","","SF_CIN_2019"
"19","DET","LAC","DET","LAC","west","east","LAC_DET_2019"
"20","GB","MIN","MIN","GB","north","","MIN_GB_2019"
"21","HST","JAX","HST","JAX","south","north","JAX_HST_2019"
"22","BLT","NE","NE","MIA","west","","NE_BLT_2019"
"23","NYG","BUF","BUF","NYG","south","north","BUF_NYG_2019"
"24","PIT","SEA","SEA","PIT","north","north","SEA_PIT_2019"
"25","TEN","IND","IND","TEN","south","south","IND_TEN_2019"
"26","WAS","DAL","DAL","WAS","east","west","DAL_WAS_2019"
"27","DEN","CHI","CHI","DEN","south","","CHI_DEN_2019"
"28","LA","NO","LA","NO","east","","NO_LA_2019"
"29","ATL","PHI","PHI","ATL","east","west","PHI_ATL_2019"
"30","NYJ","CLI","NYJ","CLV","north","","CLI_NYJ_2019"
"31","JAX","TEN","TEN","JAX","north","","TEN_JAX_2019"
"32","BUF","CIN","CIN","BUF","west","east","CIN_BUF_2019"
"33","DAL","BLT","DAL","MIA","west","east","BLT_DAL_2019"
"34","GB","DEN","DEN","GB","north","","DEN_GB_2019"
"35","IND","ATL","ATL","IND","north","north","ATL_IND_2019"
"36","KC","MIA","BLT","KC","east","east","MIA_KC_2019"
"37","MIN","OAK","OAK","MIN","west","","OAK_MIN_2019"
"38","NE","NYJ","NE","NYJ","south","north","NYJ_NE_2019"
"39","PHI","DET","DET","PHI","north","south","DET_PHI_2019"
"40","ARZ","CAR","ARZ","CAR","north","north","CAR_ARZ_2019"
"41","TB","NYG","NYG","TB","south","south","NYG_TB_2019"
"42","LAC","HST","HST","LAC","north","south","HST_LAC_2019"
"43","SEA","NO","NO","SEA","south","north","NO_SEA_2019"
"44","SF","PIT","PIT","SF","south","south","PIT_SF_2019"
"45","CLI","LA","LA","CLV","east","west","LA_CLI_2019"
"46","WAS","CHI","WAS","CHI","east","west","CHI_WAS_2019"
"47","GB","PHI","GB","PHI","north","","PHI_GB_2019"
"48","ATL","TEN","ATL","TEN","east","west","TEN_ATL_2019"
"49","MIA","CLI","BLT","CLV","east","east","CLI_MIA_2019"
"50","BUF","NE","BUF","NE","east","east","NE_BUF_2019"
"51","DET","KC","KC","DET","west","west","KC_DET_2019"
"52","HST","CAR","HST","CAR","south","north","CAR_HST_2019"
"53","IND","OAK","IND","OAK","north","north","OAK_IND_2019"
"54","BLT","LAC","MIA","LAC","east","","LAC_BLT_2019"
"55","NYG","WAS","NYG","WAS","south","south","WAS_NYG_2019"
"56","ARZ","SEA","SEA","ARZ","north","north","SEA_ARZ_2019"
"57","LA","TB","LA","TB","east","west","TB_LA_2019"
"58","CHI","MIN","MIN","CHI","north","","MIN_CHI_2019"
"59","DEN","JAX","JAX","DEN","south","","JAX_DEN_2019"
"60","NO","DAL","NO","DAL","south","north","DAL_NO_2019"
"61","PIT","CIN","PIT","CIN","north","north","CIN_PIT_2019"
"62","SEA","LA","LA","SEA","south","south","LA_SEA_2019"
"63","CAR","JAX","JAX","CAR","east","west","JAX_CAR_2019"
"64","CIN","ARZ","CIN","ARZ","south","","ARZ_CIN_2019"
"65","HST","ATL","HST","ATL","south","south","ATL_HST_2019"
"66","NO","TB","NO","TB","south","south","TB_NO_2019"
"67","NYG","MIN","NYG","MIN","south","north","MIN_NYG_2019"
"68","PHI","NYJ","PHI","NYJ","south","south","NYJ_PHI_2019"
"69","PIT","MIA","BLT","PIT","north","north","MIA_PIT_2019"
"70","TEN","BUF","BUF","TEN","north","north","BUF_TEN_2019"
"71","WAS","NE","NE","WAS","east","east","NE_WAS_2019"
"72","LAC","DEN","LAC","DEN","north","south","DEN_LAC_2019"
"73","DAL","GB","DAL","GB","east","west","GB_DAL_2019"
"74","KC","IND","IND","KC","east","west","IND_KC_2019"
"75","SF","CLI","SF","CLV","north","north","CLI_SF_2019"
"76","NE","NYG","NYG","NE","south","south","NYG_NE_2019"
"77","TB","CAR","CAR","TB","north","","CAR_TB_2019"
"78","MIA","CIN","BLT","CIN","west","west","CIN_MIA_2019"
"79","CLI","SEA","SEA","CLV","west","west","SEA_CLI_2019"
"80","JAX","NO","JAX","NO","north","","NO_JAX_2019"
"81","KC","HST","HST","KC","west","east","HST_KC_2019"
"82","BLT","WAS","MIA","WAS","east","","WAS_BLT_2019"
"83","MIN","PHI","PHI","MIN","east","","PHI_MIN_2019"
"84","ARZ","ATL","ARZ","ATL","north","north","ATL_ARZ_2019"
"85","LA","SF","LA","SF","east","west","SF_LA_2019"
"86","DEN","TEN","DEN","TEN","south","","TEN_DEN_2019"
"87","NYJ","DAL","DAL","NYJ","north","","DAL_NYJ_2019"
"88","LAC","PIT","PIT","LAC","north","north","PIT_LAC_2019"
"89","GB","DET","GB","DET","north","","DET_GB_2019"
"90","DEN","KC","KC","DEN","north","","KC_DEN_2019"
"91","ATL","LA","LA","ATL","west","east","LA_ATL_2019"
"92","BUF","BLT","MIA","BUF","east","west","BLT_BUF_2019"
"93","CIN","JAX","CIN","JAX","south","","JAX_CIN_2019"
"94","DET","MIN","MIN","DET","east","east","MIN_DET_2019"
"95","GB","OAK","GB","OAK","north","","OAK_GB_2019"
"96","IND","HST","IND","HST","south","south","HST_IND_2019"
"97","NYG","ARZ","NYG","ARZ","south","south","ARZ_NYG_2019"
"98","WAS","SF","SF","WAS","east","west","SF_WAS_2019"
"99","TEN","LAC","TEN","LAC","north","south","LAC_TEN_2019"
"100","CHI","NO","NO","CHI","north","","NO_CHI_2019"
"101","SEA","MIA","SEA","BLT","south","south","MIA_SEA_2019"
"102","DAL","PHI","DAL","PHI","east","west","PHI_DAL_2019"
"103","NYJ","NE","NYJ","NE","south","south","NE_NYJ_2019"
"104","MIN","WAS","WAS","MIN","east","","WAS_MIN_2019"
"105","ATL","SEA","ATL","SEA","east","west","SEA_ATL_2019"
"106","BUF","PHI","PHI","BUF","west","east","PHI_BUF_2019"
"107","CHI","LAC","CHI","LAC","south","","LAC_CHI_2019"
"108","DET","NYG","DET","NYG","east","west","NYG_DET_2019"
"109","HST","OAK","HST","OAK","south","south","OAK_HST_2019"
"110","JAX","NYJ","NYJ","JAX","south","","NYJ_JAX_2019"
"111","LA","CIN","LA","CIN","east","","CIN_LA_2019"
"112","NO","ARZ","ARZ","NO","north","south","ARZ_NO_2019"
"113","TEN","TB","TEN","TB","south","south","TB_TEN_2019"
"114","SF","CAR","CAR","SF","south","south","CAR_SF_2019"
"115","IND","DEN","DEN","IND","south","south","DEN_IND_2019"
"116","NE","CLI","CLV","NE","south","north","CLI_NE_2019"
"117","KC","GB","KC","GB","west","east","GB_KC_2019"
"118","PIT","BLT","PIT","MIA","south","south","BLT_PIT_2019"
"119","ARZ","SF","SF","ARZ","north","north","SF_ARZ_2019"
"120","JAX","HST","JAX","HST","east","","HST_JAX_2019"
"121","BUF","WAS","BUF","WAS","west","west","WAS_BUF_2019"
"122","CAR","TEN","TEN","CAR","east","","TEN_CAR_2019"
"123","KC","MIN","KC","MIN","east","west","MIN_KC_2019"
"124","BLT","NYJ","MIA","NYJ","west","","NYJ_BLT_2019"
"125","PHI","CHI","PHI","CHI","south","north","CHI_PHI_2019"
"126","PIT","IND","IND","PIT","south","north","IND_PIT_2019"
"127","SEA","TB","SEA","TB","north","south","TB_SEA_2019"
"128","DEN","CLI","CLV","DEN","south","","CLI_DEN_2019"
"129","LAC","GB","GB","LAC","south","north","GB_LAC_2019"
"130","MIA","NE","NE","BLT","west","east","NE_MIA_2019"
"131","NYG","DAL","NYG","DAL","north","south","DAL_NYG_2019"
"132","CHI","DET","CHI","DET","north","","DET_CHI_2019"
"133","CIN","MIA","CIN","BLT","south","","MIA_CIN_2019"
"134","CLI","BUF","BUF","CLV","east","west","BUF_CLI_2019"
"135","GB","CAR","GB","CAR","south","","CAR_GB_2019"
"136","NO","ATL","NO","ATL","south","south","ATL_NO_2019"
"137","NYJ","NYG","NYG","NYJ","south","south","NYG_NYJ_2019"
"138","TB","ARZ","ARZ","TB","south","north","ARZ_TB_2019"
"139","TEN","KC","TEN","KC","north","south","KC_TEN_2019"
"140","IND","BLT","IND","MIA","north","south","BLT_IND_2019"
"141","PIT","LA","LA","PIT","south","north","LA_PIT_2019"
"142","DAL","MIN","MIN","DAL","east","","MIN_DAL_2019"
"143","SF","SEA","SEA","SF","south","south","SEA_SF_2019"
"144","CLI","PIT","CLV","PIT","east","east","PIT_CLI_2019"
"145","MIA","HST","BLT","HST","west","","HST_MIA_2019"
"146","CAR","ATL","CAR","ATL","east","west","ATL_CAR_2019"
"147","DET","DAL","DET","DAL","east","west","DAL_DET_2019"
"148","IND","JAX","IND","JAX","south","south","JAX_IND_2019"
"149","BLT","BUF","MIA","BUF","west","west","BUF_BLT_2019"
"150","MIN","DEN","MIN","DEN","west","","DEN_MIN_2019"
"151","TB","NO","TB","NO","north","south","NO_TB_2019"
"152","WAS","NYJ","WAS","NYJ","east","west","NYJ_WAS_2019"
"153","SF","ARZ","SF","ARZ","north","north","ARZ_SF_2019"
"154","PHI","NE","NE","PHI","north","south","NE_PHI_2019"
"155","LA","CHI","LA","CHI","east","west","CHI_LA_2019"
"156","LAC","KC","KC","LAC","north","","KC_LAC_2019"
"157","HST","IND","HST","IND","north","north","IND_HST_2019"
"158","ATL","TB","TB","ATL","east","west","TB_ATL_2019"
"159","BUF","DEN","BUF","DEN","west","east","DEN_BUF_2019"
"160","CHI","NYG","CHI","NYG","south","south","NYG_CHI_2019"
"161","CIN","PIT","PIT","CIN","north","","PIT_CIN_2019"
"162","CLI","BLT","MIA","CLV","east","east","BLT_CLI_2019"
"163","NO","CAR","CAR","NO","north","south","CAR_NO_2019"
"164","NYJ","OAK","NYJ","OAK","north","","OAK_NYJ_2019"
"165","WAS","DET","DET","WAS","west","west","DET_WAS_2019"
"166","TEN","JAX","TEN","JAX","south","north","JAX_TEN_2019"
"167","NE","DAL","NE","DAL","north","south","DAL_NE_2019"
"168","SF","GB","SF","GB","north","north","GB_SF_2019"
"169","PHI","SEA","SEA","PHI","south","north","SEA_PHI_2019"
"170","LA","MIA","BLT","LA","west","east","MIA_LA_2019"
"171","DET","CHI","DET","CHI","east","east","CHI_DET_2019"
"172","DAL","BUF","BUF","DAL","west","east","BUF_DAL_2019"
"173","ATL","NO","NO","ATL","east","west","NO_ATL_2019"
"174","MIA","SF","BLT","SF","west","west","SF_MIA_2019"
"175","CAR","WAS","WAS","CAR","east","","WAS_CAR_2019"
"176","CIN","NYJ","CIN","NYJ","","","NYJ_CIN_2019"
"177","IND","TEN","IND","TEN","south","south","TEN_IND_2019"
"178","JAX","TB","JAX","TB","north","","TB_JAX_2019"
"179","KC","OAK","KC","OAK","west","east","OAK_KC_2019"
"180","BLT","PHI","PHI","MIA","west","","PHI_BLT_2019"
"181","NYG","GB","GB","NYG","north","south","GB_NYG_2019"
"182","ARZ","LA","ARZ","LA","south","south","LA_ARZ_2019"
"183","DEN","LAC","LAC","DEN","south","","LAC_DEN_2019"
"184","PIT","CLI","PIT","CLV","south","north","CLI_PIT_2019"
"185","HST","NE","NE","HST","north","north","NE_HST_2019"
"186","SEA","MIN","MIN","SEA","north","north","MIN_SEA_2019"
"187","CHI","DAL","CHI","DAL","south","","DAL_CHI_2019"
"188","ATL","CAR","CAR","ATL","east","west","CAR_ATL_2019"
"189","BUF","MIA","BLT","BUF","east","west","MIA_BUF_2019"
"190","CLI","CIN","CLV","CIN","east","west","CIN_CLI_2019"
"191","GB","WAS","GB","WAS","north","","WAS_GB_2019"
"192","HST","DEN","DEN","HST","south","south","DEN_HST_2019"
"193","MIN","DET","MIN","DET","west","","DET_MIN_2019"
"194","NO","SF","SF","NO","north","south","SF_NO_2019"
"195","NYJ","BLT","MIA","NYJ","south","north","BLT_NYJ_2019"
"196","TB","IND","IND","TB","north","north","IND_TB_2019"
"197","JAX","LAC","LAC","JAX","south","","LAC_JAX_2019"
"198","ARZ","PIT","PIT","ARZ","north","south","PIT_ARZ_2019"
"199","NE","KC","KC","NE","south","south","KC_NE_2019"
"200","LA","SEA","LA","SEA","east","east","SEA_LA_2019"
"201","PHI","NYG","NYG","PHI","north","south","NYG_PHI_2019"
"202","MIA","NYJ","BLT","NYJ","west","west","NYJ_MIA_2019"
"203","CAR","SEA","CAR","SEA","east","","SEA_CAR_2019"
"204","CIN","NE","CIN","NE","south","","NE_CIN_2019"
"205","DET","TB","DET","TB","east","east","TB_DET_2019"
"206","GB","CHI","GB","CHI","north","","CHI_GB_2019"
"207","KC","DEN","KC","DEN","west","east","DEN_KC_2019"
"208","NYG","BLT","NYG","MIA","north","south","BLT_NYG_2019"
"209","PIT","BUF","PIT","BUF","north","north","BUF_PIT_2019"
"210","TEN","HST","TEN","HST","north","north","HST_TEN_2019"
"211","WAS","PHI","PHI","WAS","west","west","PHI_WAS_2019"
"212","ARZ","CLI","CLV","ARZ","south","south","CLI_ARZ_2019"
"213","DAL","LA","DAL","LA","east","west","LA_DAL_2019"
"214","SF","ATL","SF","ATL","north","south","ATL_SF_2019"
"215","LAC","MIN","LAC","MIN","north","south","MIN_LAC_2019"
"216","NO","IND","NO","IND","south","north","IND_NO_2019"
"217","DEN","DET","DEN","DET","north","","DET_DEN_2019"
"218","LAC","OAK","OAK","LAC","north","south","OAK_LAC_2019"
"219","NE","BUF","BUF","NE","north","south","BUF_NE_2019"
"220","SF","LA","SF","LA","south","north","LA_SF_2019"
"221","TB","HST","HST","TB","south","north","HST_TB_2019"
"222","ATL","JAX","JAX","ATL","west","west","JAX_ATL_2019"
"223","CLI","MIA","BLT","CLV","east","west","MIA_CLI_2019"
"224","IND","CAR","IND","CAR","south","north","CAR_IND_2019"
"225","BLT","CIN","CIN","MIA","east","","CIN_BLT_2019"
"226","NYJ","PIT","PIT","NYJ","south","","PIT_NYJ_2019"
"227","TEN","NO","NO","TEN","north","north","NO_TEN_2019"
"228","WAS","NYG","WAS","NYG","east","east","NYG_WAS_2019"
"229","PHI","DAL","DAL","PHI","south","north","DAL_PHI_2019"
"230","SEA","ARZ","SEA","ARZ","south","south","ARZ_SEA_2019"
"231","CHI","KC","KC","CHI","south","","KC_CHI_2019"
"232","MIN","GB","MIN","GB","west","","GB_MIN_2019"
"233","MIA","PIT","PIT","BLT","west","east","PIT_MIA_2019"
"234","BUF","NYJ","BUF","NYJ","west","east","NYJ_BUF_2019"
"235","CAR","NO","CAR","NO","west","east","NO_CAR_2019"
"236","CIN","CLI","CIN","CLV","south","","CLI_CIN_2019"
"237","DAL","WAS","WAS","DAL","","west","WAS_DAL_2019"
"238","DET","GB","GB","DET","east","east","GB_DET_2019"
"239","HST","TEN","TEN","HST","south","south","TEN_HST_2019"
"240","JAX","IND","JAX","IND","north","","IND_JAX_2019"
"241","KC","LAC","KC","LAC","east","west","LAC_KC_2019"
"242","MIN","CHI","CHI","MIN","west","","CHI_MIN_2019"
"243","NE","BLT","NE","MIA","south","south","BLT_NE_2019"
"244","NYG","PHI","NYG","PHI","south","north","PHI_NYG_2019"
"245","TB","ATL","TB","ATL","north","south","ATL_TB_2019"
"246","DEN","OAK","OAK","DEN","south","","OAK_DEN_2019"
"247","LA","ARZ","ARZ","LA","west","west","ARZ_LA_2019"
"248","SEA","SF","SF","SEA","north","north","SF_SEA_2019"
